step,metric,value
0,top1_accuracy,0.012736178934574127
0,top3_accuracy,0.040167950093746185
0,loss_total,4.192749500274658
0,loss_bigram,4.183987140655518
0,loss_ind,4.1677775382995605
0,kl_b_total,1.8231947422027588
0,kl_b_bigram,1.8134857416152954
10,top1_accuracy,0.03540937602519989
10,top3_accuracy,0.07375787198543549
10,loss_total,3.7668159008026123
10,loss_bigram,3.857079029083252
10,loss_ind,4.159355163574219
10,kl_b_total,1.4140700101852417
10,kl_b_bigram,1.5995506048202515
20,top1_accuracy,0.05920223891735077
20,top3_accuracy,0.1045486330986023
20,loss_total,3.577336072921753
20,loss_bigram,3.6695573329925537
20,loss_ind,4.145460605621338
20,kl_b_total,1.2369521856307983
20,kl_b_bigram,1.4784220457077026
30,top1_accuracy,0.04450664669275284
30,top3_accuracy,0.08509447425603867
30,loss_total,3.4744019508361816
30,loss_bigram,3.5634350776672363
30,loss_ind,4.146276950836182
30,kl_b_total,1.1322556734085083
30,kl_b_bigram,1.409692406654358
40,top1_accuracy,0.05500349774956703
40,top3_accuracy,0.09335199743509293
40,loss_total,3.405061721801758
40,loss_bigram,3.500584125518799
40,loss_ind,4.133556842803955
40,kl_b_total,1.073198914527893
40,kl_b_bigram,1.3704601526260376
50,top1_accuracy,0.06592022627592087
50,top3_accuracy,0.10468859225511551
50,loss_total,3.3637259006500244
50,loss_bigram,3.4592125415802
50,loss_ind,4.131541728973389
50,kl_b_total,1.0380195379257202
50,kl_b_bigram,1.3455674648284912
61,top1_accuracy,0.05038488283753395
61,top3_accuracy,0.0950314924120903
61,loss_total,3.3503060340881348
61,loss_bigram,3.4276936054229736
61,loss_ind,4.141490936279297
61,kl_b_total,1.0164332389831543
61,kl_b_bigram,1.3280043601989746
71,top1_accuracy,0.054163750261068344
71,top3_accuracy,0.10020993649959564
71,loss_total,3.321601629257202
71,loss_bigram,3.40869402885437
71,loss_ind,4.14907693862915
71,kl_b_total,0.9872166514396667
71,kl_b_bigram,1.317446231842041
81,top1_accuracy,0.060321904718875885
81,top3_accuracy,0.09839048236608505
81,loss_total,3.2954366207122803
81,loss_bigram,3.3927109241485596
81,loss_ind,4.148614406585693
81,kl_b_total,0.9746968150138855
81,kl_b_bigram,1.306351661682129
91,top1_accuracy,0.06452064216136932
91,top3_accuracy,0.11154653877019882
91,loss_total,3.2908878326416016
91,loss_bigram,3.377889394760132
91,loss_ind,4.149964332580566
91,kl_b_total,0.9721003770828247
91,kl_b_bigram,1.2965937852859497
101,top1_accuracy,0.0768369510769844
101,top3_accuracy,0.12778165936470032
101,loss_total,3.2642102241516113
101,loss_bigram,3.36690092086792
101,loss_ind,4.143041133880615
101,kl_b_total,0.9753533005714417
101,kl_b_bigram,1.2877639532089233
112,top1_accuracy,0.07557732611894608
112,top3_accuracy,0.13072077929973602
112,loss_total,3.2591257095336914
112,loss_bigram,3.359266757965088
112,loss_ind,4.147265434265137
112,kl_b_total,0.9551783800125122
112,kl_b_bigram,1.2826600074768066
122,top1_accuracy,0.0594821535050869
122,top3_accuracy,0.11168649047613144
122,loss_total,3.2550148963928223
122,loss_bigram,3.3527257442474365
122,loss_ind,4.154101848602295
122,kl_b_total,0.9414046406745911
122,kl_b_bigram,1.2785383462905884
132,top1_accuracy,0.056682996451854706
132,top3_accuracy,0.10160952061414719
132,loss_total,3.255518913269043
132,loss_bigram,3.3470234870910645
132,loss_ind,4.156062602996826
132,kl_b_total,0.9511609673500061
132,kl_b_bigram,1.2753061056137085
142,top1_accuracy,0.06480056047439575
142,top3_accuracy,0.1055283397436142
142,loss_total,3.2461681365966797
142,loss_bigram,3.3409595489501953
142,loss_ind,4.154595851898193
142,kl_b_total,0.9501104950904846
142,kl_b_bigram,1.270754098892212
152,top1_accuracy,0.08327502012252808
152,top3_accuracy,0.1372988075017929
152,loss_total,3.2267589569091797
152,loss_bigram,3.335585594177246
152,loss_ind,4.155592918395996
152,kl_b_total,0.9572250247001648
152,kl_b_bigram,1.2670406103134155
162,top1_accuracy,0.10202939063310623
162,top3_accuracy,0.1496151089668274
162,loss_total,3.205012798309326
162,loss_bigram,3.334273338317871
162,loss_ind,4.153320789337158
162,kl_b_total,0.9398661851882935
162,kl_b_bigram,1.264245629310608
173,top1_accuracy,0.0701189637184143
173,top3_accuracy,0.12358292192220688
173,loss_total,3.2123725414276123
173,loss_bigram,3.3312013149261475
173,loss_ind,4.153435230255127
173,kl_b_total,0.9156937599182129
173,kl_b_bigram,1.2604546546936035
183,top1_accuracy,0.08761371672153473
183,top3_accuracy,0.1410776823759079
183,loss_total,3.2144439220428467
183,loss_bigram,3.3244645595550537
183,loss_ind,4.147034168243408
183,kl_b_total,0.9248772263526917
183,kl_b_bigram,1.255558729171753
193,top1_accuracy,0.1027291789650917
193,top3_accuracy,0.15591321885585785
193,loss_total,3.191751480102539
193,loss_bigram,3.3229079246520996
193,loss_ind,4.1444783210754395
193,kl_b_total,0.9309760928153992
193,kl_b_bigram,1.2543848752975464
203,top1_accuracy,0.11560531705617905
203,top3_accuracy,0.15577326714992523
203,loss_total,3.1842451095581055
203,loss_bigram,3.321756362915039
203,loss_ind,4.147356986999512
203,kl_b_total,0.931235671043396
203,kl_b_bigram,1.256218671798706
213,top1_accuracy,0.11098670214414597
213,top3_accuracy,0.15773268043994904
213,loss_total,3.1937060356140137
213,loss_bigram,3.316983938217163
213,loss_ind,4.1422224044799805
213,kl_b_total,0.9534709453582764
213,kl_b_bigram,1.255900502204895
224,top1_accuracy,0.09279216080904007
224,top3_accuracy,0.14625611901283264
224,loss_total,3.1952905654907227
224,loss_bigram,3.316558361053467
224,loss_ind,4.150195121765137
224,kl_b_total,0.9294763803482056
224,kl_b_bigram,1.2542365789413452
234,top1_accuracy,0.1199440136551857
234,top3_accuracy,0.16361092031002045
234,loss_total,3.1792514324188232
234,loss_bigram,3.3134496212005615
234,loss_ind,4.145421028137207
234,kl_b_total,0.9546136260032654
234,kl_b_bigram,1.2545567750930786
244,top1_accuracy,0.14471659064292908
244,top3_accuracy,0.1890832781791687
244,loss_total,3.1472702026367188
244,loss_bigram,3.309457778930664
244,loss_ind,4.141646385192871
244,kl_b_total,0.9480181336402893
244,kl_b_bigram,1.2518876791000366
254,top1_accuracy,0.15017494559288025
254,top3_accuracy,0.2015395313501358
254,loss_total,3.139897108078003
254,loss_bigram,3.3044352531433105
254,loss_ind,4.145592212677002
254,kl_b_total,0.9376553297042847
254,kl_b_bigram,1.2480075359344482
264,top1_accuracy,0.2082575261592865
264,top3_accuracy,0.26144155859947205
264,loss_total,3.1094601154327393
264,loss_bigram,3.300445318222046
264,loss_ind,4.132615089416504
264,kl_b_total,0.9907599687576294
264,kl_b_bigram,1.2445887327194214
274,top1_accuracy,0.34303709864616394
274,top3_accuracy,0.42547234892845154
274,loss_total,2.993363618850708
274,loss_bigram,3.2952613830566406
274,loss_ind,4.108929634094238
274,kl_b_total,1.025974154472351
274,kl_b_bigram,1.244682788848877
285,top1_accuracy,0.5769069194793701
285,top3_accuracy,0.6555633544921875
285,loss_total,2.85807466506958
285,loss_bigram,3.277540922164917
285,loss_ind,4.077876091003418
285,kl_b_total,1.1789414882659912
285,kl_b_bigram,1.2348361015319824
295,top1_accuracy,0.6682994961738586
295,top3_accuracy,0.7261021733283997
295,loss_total,2.771482229232788
295,loss_bigram,3.2595102787017822
295,loss_ind,4.065217971801758
295,kl_b_total,1.2231252193450928
295,kl_b_bigram,1.2265208959579468
305,top1_accuracy,0.7552134394645691
305,top3_accuracy,0.7829251289367676
305,loss_total,2.6898300647735596
305,loss_bigram,3.2472457885742188
305,loss_ind,4.054612636566162
305,kl_b_total,1.2919936180114746
305,kl_b_bigram,1.2247841358184814
315,top1_accuracy,0.7899230122566223
315,top3_accuracy,0.8169349431991577
315,loss_total,2.636233329772949
315,loss_bigram,3.233123302459717
315,loss_ind,4.033266544342041
315,kl_b_total,1.3221114873886108
315,kl_b_bigram,1.2179820537567139
325,top1_accuracy,0.8163750767707825
325,top3_accuracy,0.8370888829231262
325,loss_total,2.5797150135040283
325,loss_bigram,3.22162127494812
325,loss_ind,4.023039817810059
325,kl_b_total,1.3546024560928345
325,kl_b_bigram,1.2150835990905762
336,top1_accuracy,0.8219733834266663
336,top3_accuracy,0.8382085561752319
336,loss_total,2.55026912689209
336,loss_bigram,3.210271120071411
336,loss_ind,4.020893573760986
336,kl_b_total,1.3641642332077026
336,kl_b_bigram,1.2121621370315552
346,top1_accuracy,0.8390482664108276
346,top3_accuracy,0.8494051694869995
346,loss_total,2.514638900756836
346,loss_bigram,3.198000431060791
346,loss_ind,4.020692825317383
346,kl_b_total,1.4083986282348633
346,kl_b_bigram,1.206824541091919
356,top1_accuracy,0.8449265360832214
356,top3_accuracy,0.8555633425712585
356,loss_total,2.4919564723968506
356,loss_bigram,3.186892032623291
356,loss_ind,4.012195110321045
356,kl_b_total,1.4182697534561157
356,kl_b_bigram,1.20042085647583
366,top1_accuracy,0.8467459678649902
366,top3_accuracy,0.85752272605896
366,loss_total,2.4608371257781982
366,loss_bigram,3.1750993728637695
366,loss_ind,4.011143207550049
366,kl_b_total,1.4486180543899536
366,kl_b_bigram,1.1946176290512085
376,top1_accuracy,0.856123149394989
376,top3_accuracy,0.8680195808410645
376,loss_total,2.4359405040740967
376,loss_bigram,3.166005849838257
376,loss_ind,4.009154319763184
376,kl_b_total,1.4955787658691406
376,kl_b_bigram,1.1916347742080688
386,top1_accuracy,0.8687193989753723
386,top3_accuracy,0.8782365322113037
386,loss_total,2.4048776626586914
386,loss_bigram,3.1560990810394287
386,loss_ind,4.00356388092041
386,kl_b_total,1.5113472938537598
386,kl_b_bigram,1.1884422302246094
397,top1_accuracy,0.8740378022193909
397,top3_accuracy,0.8811756372451782
397,loss_total,2.386309862136841
397,loss_bigram,3.145703077316284
397,loss_ind,3.9999895095825195
397,kl_b_total,1.5472944974899292
397,kl_b_bigram,1.1829829216003418
407,top1_accuracy,0.8796361088752747
407,top3_accuracy,0.8852344155311584
407,loss_total,2.3681726455688477
407,loss_bigram,3.1368277072906494
407,loss_ind,4.001724720001221
407,kl_b_total,1.5641295909881592
407,kl_b_bigram,1.1784484386444092
417,top1_accuracy,0.8829951286315918
417,top3_accuracy,0.8888733386993408
417,loss_total,2.3533897399902344
417,loss_bigram,3.1300647258758545
417,loss_ind,3.9980599880218506
417,kl_b_total,1.5858453512191772
417,kl_b_bigram,1.1747710704803467
427,top1_accuracy,0.886773943901062
427,top3_accuracy,0.8936319351196289
427,loss_total,2.3439056873321533
427,loss_bigram,3.124330759048462
427,loss_ind,3.994260549545288
427,kl_b_total,1.5966732501983643
427,kl_b_bigram,1.1722805500030518
437,top1_accuracy,0.8898530602455139
437,top3_accuracy,0.8976907134056091
437,loss_total,2.3340370655059814
437,loss_bigram,3.119966506958008
437,loss_ind,3.9926462173461914
437,kl_b_total,1.5997995138168335
437,kl_b_bigram,1.1702585220336914
448,top1_accuracy,0.8992302417755127
448,top3_accuracy,0.9041287899017334
448,loss_total,2.3112924098968506
448,loss_bigram,3.1151106357574463
448,loss_ind,3.995620012283325
448,kl_b_total,1.614691138267517
448,kl_b_bigram,1.1679807901382446
458,top1_accuracy,0.8992302417755127
458,top3_accuracy,0.9066479802131653
458,loss_total,2.308605432510376
458,loss_bigram,3.1111323833465576
458,loss_ind,3.9933478832244873
458,kl_b_total,1.6282172203063965
458,kl_b_bigram,1.1660113334655762
468,top1_accuracy,0.9084674715995789
468,top3_accuracy,0.9160252213478088
468,loss_total,2.295557737350464
468,loss_bigram,3.1080081462860107
468,loss_ind,3.9887444972991943
468,kl_b_total,1.6541552543640137
468,kl_b_bigram,1.1653332710266113
478,top1_accuracy,0.9123862981796265
478,top3_accuracy,0.9182645082473755
478,loss_total,2.2809793949127197
478,loss_bigram,3.1043026447296143
478,loss_ind,3.983982801437378
478,kl_b_total,1.637113332748413
478,kl_b_bigram,1.1632064580917358
488,top1_accuracy,0.9125262498855591
488,top3_accuracy,0.9192442297935486
488,loss_total,2.279165744781494
488,loss_bigram,3.1016833782196045
488,loss_ind,3.9861764907836914
488,kl_b_total,1.637728214263916
488,kl_b_bigram,1.1617193222045898
499,top1_accuracy,0.9174247980117798
499,top3_accuracy,0.9237228631973267
499,loss_total,2.2680885791778564
499,loss_bigram,3.0980942249298096
499,loss_ind,3.9838638305664062
499,kl_b_total,1.6745631694793701
499,kl_b_bigram,1.1609266996383667
